Date,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
2025-02-14 20:10:00-03:00,2720.65,2726.51,2719.73,2723.89,6140.606,2025-02-14 20:14:59.999000-03:00,,,,,
2025-02-14 20:15:00-03:00,2723.89,2725.54,2722.44,2724.67,3323.72,2025-02-14 20:19:59.999000-03:00,,,,,
2025-02-14 20:20:00-03:00,2724.66,2727.31,2722.0,2723.93,3307.689,2025-02-14 20:24:59.999000-03:00,,,,,
2025-02-14 20:25:00-03:00,2723.93,2729.7,2723.73,2724.36,3371.246,2025-02-14 20:29:59.999000-03:00,,,,,
2025-02-14 20:30:00-03:00,2724.35,2727.2,2721.28,2726.19,4744.58,2025-02-14 20:34:59.999000-03:00,,,,,
2025-02-14 20:35:00-03:00,2726.18,2729.52,2719.44,2719.45,14567.572,2025-02-14 20:39:59.999000-03:00,,,,,
2025-02-14 20:40:00-03:00,2719.44,2723.14,2716.08,2723.13,6043.079,2025-02-14 20:44:59.999000-03:00,,,,,
2025-02-14 20:45:00-03:00,2723.14,2724.85,2721.21,2723.38,2435.618,2025-02-14 20:49:59.999000-03:00,,,,,
2025-02-14 20:50:00-03:00,2723.38,2723.61,2721.06,2722.13,1851.301,2025-02-14 20:54:59.999000-03:00,,,,,
2025-02-14 20:55:00-03:00,2722.12,2724.87,2720.45,2724.74,2955.524,2025-02-14 20:59:59.999000-03:00,,,,,
2025-02-14 21:00:00-03:00,2724.75,2726.28,2721.83,2726.27,3558.737,2025-02-14 21:04:59.999000-03:00,,,,,
2025-02-14 21:05:00-03:00,2726.28,2726.63,2718.81,2722.33,4870.192,2025-02-14 21:09:59.999000-03:00,,,,,
2025-02-14 21:10:00-03:00,2722.34,2724.86,2720.49,2722.62,3732.034,2025-02-14 21:14:59.999000-03:00,,,,,
2025-02-14 21:15:00-03:00,2722.63,2724.53,2718.5,2719.93,3965.894,2025-02-14 21:19:59.999000-03:00,,,,,
2025-02-14 21:20:00-03:00,2719.93,2720.06,2713.76,2715.64,5151.43,2025-02-14 21:24:59.999000-03:00,,,,,
2025-02-14 21:25:00-03:00,2715.63,2716.1,2711.0,2711.0,6472.582,2025-02-14 21:29:59.999000-03:00,,,,,
2025-02-14 21:30:00-03:00,2711.0,2711.45,2702.45,2708.0,16541.495,2025-02-14 21:34:59.999000-03:00,,,,,
2025-02-14 21:35:00-03:00,2708.01,2713.2,2704.0,2713.2,5894.954,2025-02-14 21:39:59.999000-03:00,,,,,
2025-02-14 21:40:00-03:00,2713.2,2713.4,2709.33,2712.09,2385.551,2025-02-14 21:44:59.999000-03:00,,,,,
2025-02-14 21:45:00-03:00,2712.09,2715.09,2711.54,2714.87,3936.701,2025-02-14 21:49:59.999000-03:00,,,,,
2025-02-14 21:50:00-03:00,2714.88,2717.81,2712.5,2713.91,2756.329,2025-02-14 21:54:59.999000-03:00,,,,,
2025-02-14 21:55:00-03:00,2713.9,2715.96,2713.34,2715.72,1482.47,2025-02-14 21:59:59.999000-03:00,,,,,
2025-02-14 22:00:00-03:00,2715.73,2721.02,2713.6,2718.54,7150.929,2025-02-14 22:04:59.999000-03:00,,,,,
2025-02-14 22:05:00-03:00,2718.54,2722.44,2717.67,2720.72,6234.567,2025-02-14 22:09:59.999000-03:00,,,,,
2025-02-14 22:10:00-03:00,2720.72,2720.72,2717.97,2718.93,2252.551,2025-02-14 22:14:59.999000-03:00,,,,,
2025-02-14 22:15:00-03:00,2718.94,2720.46,2713.15,2714.23,5764.21,2025-02-14 22:19:59.999000-03:00,,,,,
2025-02-14 22:20:00-03:00,2714.22,2719.42,2713.26,2718.28,2944.894,2025-02-14 22:24:59.999000-03:00,,,,,
2025-02-14 22:25:00-03:00,2718.28,2718.67,2716.08,2718.25,3348.442,2025-02-14 22:29:59.999000-03:00,,,,,
2025-02-14 22:30:00-03:00,2718.26,2720.49,2717.16,2719.05,6286.572,2025-02-14 22:34:59.999000-03:00,,,,,
2025-02-14 22:35:00-03:00,2719.06,2726.44,2719.05,2720.64,4828.664,2025-02-14 22:39:59.999000-03:00,,,,,
2025-02-14 22:40:00-03:00,2720.64,2721.0,2717.71,2719.23,4359.347,2025-02-14 22:44:59.999000-03:00,,,,,
2025-02-14 22:45:00-03:00,2719.22,2723.47,2716.39,2721.59,3128.291,2025-02-14 22:49:59.999000-03:00,,,,,
2025-02-14 22:50:00-03:00,2721.59,2729.87,2721.18,2729.07,7222.913,2025-02-14 22:54:59.999000-03:00,,,,,
2025-02-14 22:55:00-03:00,2729.07,2729.07,2724.55,2727.44,2469.237,2025-02-14 22:59:59.999000-03:00,,,,,
2025-02-14 23:00:00-03:00,2727.44,2733.49,2726.37,2728.35,11196.792,2025-02-14 23:04:59.999000-03:00,,,,,
2025-02-14 23:05:00-03:00,2728.35,2730.5,2726.36,2729.86,3737.734,2025-02-14 23:09:59.999000-03:00,,,,,
2025-02-14 23:10:00-03:00,2729.87,2730.92,2726.86,2726.86,4154.294,2025-02-14 23:14:59.999000-03:00,,,,,
2025-02-14 23:15:00-03:00,2726.86,2727.45,2722.4,2723.72,3047.941,2025-02-14 23:19:59.999000-03:00,,,,,
2025-02-14 23:20:00-03:00,2723.72,2725.8,2721.05,2721.9,3621.772,2025-02-14 23:24:59.999000-03:00,,,,,
2025-02-14 23:25:00-03:00,2721.9,2723.4,2720.17,2721.44,3683.711,2025-02-14 23:29:59.999000-03:00,,,,,
2025-02-14 23:30:00-03:00,2721.47,2722.0,2719.92,2721.17,2272.217,2025-02-14 23:34:59.999000-03:00,,,,,
2025-02-14 23:35:00-03:00,2721.17,2723.1,2719.5,2722.55,2289.294,2025-02-14 23:39:59.999000-03:00,,,,,
2025-02-14 23:40:00-03:00,2722.55,2726.54,2721.99,2726.22,2094.203,2025-02-14 23:44:59.999000-03:00,,,,,
2025-02-14 23:45:00-03:00,2726.23,2728.19,2725.0,2727.9,2168.537,2025-02-14 23:49:59.999000-03:00,,,,,
2025-02-14 23:50:00-03:00,2727.9,2732.22,2727.0,2728.33,4207.488,2025-02-14 23:54:59.999000-03:00,,,,,
2025-02-14 23:55:00-03:00,2728.34,2730.71,2726.34,2730.12,7127.297,2025-02-14 23:59:59.999000-03:00,,,,,
2025-02-15 00:00:00-03:00,2730.12,2732.57,2728.76,2730.99,4874.917,2025-02-15 00:04:59.999000-03:00,,,,,
2025-02-15 00:05:00-03:00,2730.99,2738.0,2730.99,2736.71,9673.491,2025-02-15 00:09:59.999000-03:00,,,,,
2025-02-15 00:10:00-03:00,2736.7,2736.71,2732.62,2733.36,5876.848,2025-02-15 00:14:59.999000-03:00,,,,,
2025-02-15 00:15:00-03:00,2733.37,2733.37,2730.0,2731.16,3580.645,2025-02-15 00:19:59.999000-03:00,,,,,
2025-02-15 00:20:00-03:00,2731.16,2732.46,2730.0,2730.38,1401.278,2025-02-15 00:24:59.999000-03:00,,,,,
2025-02-15 00:25:00-03:00,2730.37,2731.45,2728.76,2730.53,2219.403,2025-02-15 00:29:59.999000-03:00,,,,,
2025-02-15 00:30:00-03:00,2730.53,2730.73,2725.17,2726.2,6818.359,2025-02-15 00:34:59.999000-03:00,,,,,
2025-02-15 00:35:00-03:00,2726.2,2726.2,2723.73,2724.5,2675.98,2025-02-15 00:39:59.999000-03:00,,,,,
2025-02-15 00:40:00-03:00,2724.51,2727.72,2724.42,2726.47,1327.974,2025-02-15 00:44:59.999000-03:00,,,,,
2025-02-15 00:45:00-03:00,2726.47,2726.79,2724.29,2726.01,1865.18,2025-02-15 00:49:59.999000-03:00,,,,,
2025-02-15 00:50:00-03:00,2726.01,2728.31,2723.68,2724.76,1948.13,2025-02-15 00:54:59.999000-03:00,,,,,
2025-02-15 00:55:00-03:00,2724.76,2725.28,2722.3,2723.21,2185.176,2025-02-15 00:59:59.999000-03:00,,,,,
2025-02-15 01:00:00-03:00,2723.2,2724.24,2721.31,2724.2,2570.7,2025-02-15 01:04:59.999000-03:00,,,,,
2025-02-15 01:05:00-03:00,2724.2,2725.22,2722.23,2723.96,2493.559,2025-02-15 01:09:59.999000-03:00,,,,,
2025-02-15 01:10:00-03:00,2723.96,2729.83,2723.95,2728.16,13933.659,2025-02-15 01:14:59.999000-03:00,,,,,
2025-02-15 01:15:00-03:00,2728.15,2731.0,2727.64,2730.53,3677.542,2025-02-15 01:19:59.999000-03:00,,,,,
2025-02-15 01:20:00-03:00,2730.54,2732.73,2729.44,2730.09,2730.622,2025-02-15 01:24:59.999000-03:00,,,,,
2025-02-15 01:25:00-03:00,2730.1,2731.0,2729.07,2729.59,1896.904,2025-02-15 01:29:59.999000-03:00,,,,,
2025-02-15 01:30:00-03:00,2729.58,2731.0,2724.02,2724.09,3551.215,2025-02-15 01:34:59.999000-03:00,,,,,
2025-02-15 01:35:00-03:00,2724.08,2724.09,2721.01,2721.02,3621.215,2025-02-15 01:39:59.999000-03:00,,,,,
2025-02-15 01:40:00-03:00,2721.01,2721.32,2716.28,2718.31,5940.53,2025-02-15 01:44:59.999000-03:00,,,,,
2025-02-15 01:45:00-03:00,2718.31,2721.34,2718.0,2719.2,4177.761,2025-02-15 01:49:59.999000-03:00,,,,,
2025-02-15 01:50:00-03:00,2719.2,2721.44,2718.8,2721.44,1924.728,2025-02-15 01:54:59.999000-03:00,,,,,
2025-02-15 01:55:00-03:00,2721.44,2721.44,2718.16,2719.56,1621.387,2025-02-15 01:59:59.999000-03:00,,,,,
2025-02-15 02:00:00-03:00,2719.55,2720.83,2716.8,2720.83,3906.287,2025-02-15 02:04:59.999000-03:00,,,,,
2025-02-15 02:05:00-03:00,2720.83,2723.78,2720.03,2722.15,1888.056,2025-02-15 02:09:59.999000-03:00,,,,,
2025-02-15 02:10:00-03:00,2722.16,2722.82,2718.62,2718.63,2041.569,2025-02-15 02:14:59.999000-03:00,,,,,
2025-02-15 02:15:00-03:00,2718.62,2720.84,2714.23,2718.46,5830.246,2025-02-15 02:19:59.999000-03:00,,,,,
2025-02-15 02:20:00-03:00,2718.45,2721.6,2717.04,2721.01,1646.957,2025-02-15 02:24:59.999000-03:00,,,,,
2025-02-15 02:25:00-03:00,2721.02,2721.02,2718.56,2719.99,1011.019,2025-02-15 02:29:59.999000-03:00,,,,,
2025-02-15 02:30:00-03:00,2719.99,2720.69,2718.86,2719.84,2081.745,2025-02-15 02:34:59.999000-03:00,,,,,
2025-02-15 02:35:00-03:00,2719.85,2720.33,2718.28,2718.59,1985.758,2025-02-15 02:39:59.999000-03:00,,,,,
2025-02-15 02:40:00-03:00,2718.6,2723.67,2718.59,2723.44,3506.042,2025-02-15 02:44:59.999000-03:00,,,,,
2025-02-15 02:45:00-03:00,2723.44,2723.87,2718.76,2719.81,1716.864,2025-02-15 02:49:59.999000-03:00,,,,,
2025-02-15 02:50:00-03:00,2719.81,2720.18,2718.19,2720.17,1479.535,2025-02-15 02:54:59.999000-03:00,,,,,
2025-02-15 02:55:00-03:00,2720.17,2721.16,2719.2,2721.15,1067.371,2025-02-15 02:59:59.999000-03:00,,,,,
2025-02-15 03:00:00-03:00,2721.16,2721.45,2717.0,2718.92,3110.867,2025-02-15 03:04:59.999000-03:00,,,,,
2025-02-15 03:05:00-03:00,2718.92,2719.07,2714.63,2714.89,3227.173,2025-02-15 03:09:59.999000-03:00,,,,,
2025-02-15 03:10:00-03:00,2714.88,2718.06,2714.4,2716.3,2557.815,2025-02-15 03:14:59.999000-03:00,,,,,
2025-02-15 03:15:00-03:00,2716.3,2719.14,2715.52,2719.1,2056.071,2025-02-15 03:19:59.999000-03:00,,,,,
2025-02-15 03:20:00-03:00,2719.11,2720.84,2718.92,2720.84,2838.754,2025-02-15 03:24:59.999000-03:00,,,,,
2025-02-15 03:25:00-03:00,2720.83,2721.64,2718.5,2718.51,1419.529,2025-02-15 03:29:59.999000-03:00,,,,,
2025-02-15 03:30:00-03:00,2718.5,2718.86,2711.98,2712.11,6098.788,2025-02-15 03:34:59.999000-03:00,,,,,
2025-02-15 03:35:00-03:00,2712.12,2712.3,2709.0,2712.26,5188.066,2025-02-15 03:39:59.999000-03:00,,,,,
2025-02-15 03:40:00-03:00,2712.26,2715.0,2710.16,2710.59,3054.269,2025-02-15 03:44:59.999000-03:00,,,,,
2025-02-15 03:45:00-03:00,2710.6,2710.6,2706.15,2706.9,7164.287,2025-02-15 03:49:59.999000-03:00,,,,,
2025-02-15 03:50:00-03:00,2706.89,2707.5,2705.0,2705.4,6588.197,2025-02-15 03:54:59.999000-03:00,,,,,
2025-02-15 03:55:00-03:00,2705.4,2708.67,2703.24,2708.0,5515.484,2025-02-15 03:59:59.999000-03:00,,,,,
2025-02-15 04:00:00-03:00,2707.99,2709.64,2707.0,2709.29,5046.809,2025-02-15 04:04:59.999000-03:00,,,,,
2025-02-15 04:05:00-03:00,2709.3,2709.63,2704.5,2704.51,3087.667,2025-02-15 04:09:59.999000-03:00,,,,,
2025-02-15 04:10:00-03:00,2704.5,2704.57,2694.11,2702.92,24775.909,2025-02-15 04:14:59.999000-03:00,,,,,
2025-02-15 04:15:00-03:00,2702.92,2703.21,2692.2,2693.96,15948.089,2025-02-15 04:19:59.999000-03:00,,,,,
2025-02-15 04:20:00-03:00,2693.95,2701.89,2692.76,2701.31,12313.585,2025-02-15 04:24:59.999000-03:00,,,,,
2025-02-15 04:25:00-03:00,2701.31,2705.52,2701.18,2704.76,5905.318,2025-02-15 04:29:59.999000-03:00,,,,,
2025-02-15 04:30:00-03:00,2704.76,2706.2,2701.81,2704.04,3580.908,2025-02-15 04:34:59.999000-03:00,,,,,
2025-02-15 04:35:00-03:00,2704.03,2705.69,2702.28,2704.69,3400.153,2025-02-15 04:39:59.999000-03:00,,,,,
2025-02-15 04:40:00-03:00,2704.69,2707.28,2704.61,2707.28,5680.58,2025-02-15 04:44:59.999000-03:00,,,,,
2025-02-15 04:45:00-03:00,2707.27,2707.27,2702.95,2704.0,3879.015,2025-02-15 04:49:59.999000-03:00,,,,,
2025-02-15 04:50:00-03:00,2703.99,2704.56,2699.33,2701.02,3307.749,2025-02-15 04:54:59.999000-03:00,,,,,
2025-02-15 04:55:00-03:00,2701.02,2701.02,2695.27,2696.37,7047.645,2025-02-15 04:59:59.999000-03:00,,,,,
2025-02-15 05:00:00-03:00,2696.36,2701.74,2695.94,2701.17,4518.935,2025-02-15 05:04:59.999000-03:00,,,,,
2025-02-15 05:05:00-03:00,2701.17,2701.37,2697.6,2699.48,4671.957,2025-02-15 05:09:59.999000-03:00,,,,,
2025-02-15 05:10:00-03:00,2699.49,2699.98,2695.67,2699.59,4410.237,2025-02-15 05:14:59.999000-03:00,,,,,
2025-02-15 05:15:00-03:00,2699.6,2703.9,2699.6,2703.35,3156.9,2025-02-15 05:19:59.999000-03:00,,,,,
2025-02-15 05:20:00-03:00,2703.35,2705.45,2701.0,2705.11,3981.364,2025-02-15 05:24:59.999000-03:00,,,,,
2025-02-15 05:25:00-03:00,2705.11,2707.28,2702.87,2703.34,5386.535,2025-02-15 05:29:59.999000-03:00,,,,,
2025-02-15 05:30:00-03:00,2703.35,2709.58,2703.08,2709.17,4418.357,2025-02-15 05:34:59.999000-03:00,,,,,
2025-02-15 05:35:00-03:00,2709.18,2710.86,2708.16,2708.5,5637.104,2025-02-15 05:39:59.999000-03:00,,,,,
2025-02-15 05:40:00-03:00,2708.5,2708.51,2704.46,2705.77,4218.732,2025-02-15 05:44:59.999000-03:00,,,,,
2025-02-15 05:45:00-03:00,2705.77,2706.4,2702.52,2703.87,4105.732,2025-02-15 05:49:59.999000-03:00,,,,,
2025-02-15 05:50:00-03:00,2703.87,2705.1,2702.58,2703.5,2362.106,2025-02-15 05:54:59.999000-03:00,,,,,
2025-02-15 05:55:00-03:00,2703.49,2704.38,2701.67,2703.53,1926.854,2025-02-15 05:59:59.999000-03:00,,,,,
2025-02-15 06:00:00-03:00,2703.53,2708.36,2702.92,2708.35,3252.643,2025-02-15 06:04:59.999000-03:00,,,,,
2025-02-15 06:05:00-03:00,2708.35,2711.11,2705.29,2705.36,4658.397,2025-02-15 06:09:59.999000-03:00,,,,,
2025-02-15 06:10:00-03:00,2705.37,2707.24,2705.0,2706.3,1319.896,2025-02-15 06:14:59.999000-03:00,,,,,
2025-02-15 06:15:00-03:00,2706.29,2707.71,2703.0,2703.1,3124.358,2025-02-15 06:19:59.999000-03:00,,,,,
2025-02-15 06:20:00-03:00,2703.1,2705.85,2702.0,2703.06,3758.129,2025-02-15 06:24:59.999000-03:00,,,,,
2025-02-15 06:25:00-03:00,2703.06,2703.44,2696.45,2699.04,6931.643,2025-02-15 06:29:59.999000-03:00,,,,,
2025-02-15 06:30:00-03:00,2699.04,2700.28,2694.72,2699.91,7845.573,2025-02-15 06:34:59.999000-03:00,,,,,
2025-02-15 06:35:00-03:00,2699.9,2700.58,2697.51,2700.57,2364.353,2025-02-15 06:39:59.999000-03:00,,,,,
2025-02-15 06:40:00-03:00,2700.58,2703.04,2699.96,2702.82,1771.819,2025-02-15 06:44:59.999000-03:00,,,,,
2025-02-15 06:45:00-03:00,2702.82,2704.84,2702.31,2702.31,2110.4,2025-02-15 06:49:59.999000-03:00,,,,,
2025-02-15 06:50:00-03:00,2702.32,2703.15,2700.02,2700.05,2962.407,2025-02-15 06:54:59.999000-03:00,,,,,
2025-02-15 06:55:00-03:00,2700.04,2702.43,2700.0,2701.63,1629.081,2025-02-15 06:59:59.999000-03:00,,,,,
2025-02-15 07:00:00-03:00,2701.62,2702.82,2697.49,2697.93,2682.193,2025-02-15 07:04:59.999000-03:00,,,,,
2025-02-15 07:05:00-03:00,2697.92,2701.2,2695.97,2698.7,3673.155,2025-02-15 07:09:59.999000-03:00,,,,,
2025-02-15 07:10:00-03:00,2698.7,2698.86,2696.16,2698.13,2438.322,2025-02-15 07:14:59.999000-03:00,,,,,
2025-02-15 07:15:00-03:00,2698.13,2698.22,2694.12,2697.0,6537.142,2025-02-15 07:19:59.999000-03:00,,,,,
